# Trial, Score, RMS, Safe_landing, time, trust, agree, self-conf, Control_mode, Position_x, Position_y, speed, attitude, score_t, score_p,score_v, score_a
1.000000000000000000e+00,3.490000000000000000e+02,4.145944818596220216e+00,0.000000000000000000e+00,2.405300000000000082e+01,1.500000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+01,1.000000000000000000e+00,-3.000000000000000000e+01,1.953552166184983463e+01,1.670698536466129980e+01,8.818676477497476185e+00,3.156082772105670031e+01,2.071935352222460835e+01,1.624658269788048504e+00,8.569466413113762826e+01
2.000000000000000000e+00,4.120000000000000000e+02,3.830944379604597216e+00,0.000000000000000000e+00,4.730299999999999727e+01,-5.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+01,1.113417684196983259e+01,1.043769532565641356e+01,-1.585521416868922984e+01,3.628583430593103998e+01,2.913556560392950701e+01,2.751102470250614829e+01,7.185363766372070415e+01
3.000000000000000000e+00,9.390000000000000000e+02,2.554031057137616578e+00,1.000000000000000000e+00,1.145100000000000051e+01,1.000000000000000000e+02,9.000000000000000000e+01,9.000000000000000000e+01,2.000000000000000000e+00,-2.478886327108288157e+00,4.207425334466513789e+00,4.846055440663738167e+00,-4.534565145219938032e+00,9.620389178606588132e+01,1.000000000000000000e+02,8.614006439652108327e+01,9.314168321027943875e+01
4.000000000000000000e+00,9.570000000000000000e+02,2.439878408569751578e+00,1.000000000000000000e+00,1.045100000000000051e+01,1.000000000000000000e+02,1.000000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00,1.707170961613098115e+00,4.271521360196611994e+00,2.799065639445255549e+00,-5.504725095948439950e+00,9.664705428613328309e+01,1.000000000000000000e+02,9.453428269027914155e+01,9.153392908216846990e+01
5.000000000000000000e+00,3.030000000000000000e+02,4.306031593777800204e+00,0.000000000000000000e+00,1.525200000000000067e+01,1.000000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+01,1.000000000000000000e+00,-3.000000000000000000e+01,1.930383055245192381e+01,1.004503821143803144e+01,3.193894399282545393e+01,2.915952609333299250e+01,2.099816970166337171e+01,3.159344252078235371e+01,3.928484199566316448e+01
6.000000000000000000e+00,9.710000000000000000e+02,2.626180075065854602e+00,1.000000000000000000e+00,1.085200000000000031e+01,9.000000000000000000e+01,9.500000000000000000e+01,9.500000000000000000e+01,2.000000000000000000e+00,3.882680007383974896e+00,4.059298277631135932e+00,2.494810351244520330e+00,-2.321165628544170190e+00,9.647240013353508914e+01,1.000000000000000000e+02,9.526912147524558350e+01,9.662651497211304275e+01
7.000000000000000000e+00,9.580000000000000000e+02,2.546570689381813857e+00,1.000000000000000000e+00,1.140300000000000047e+01,7.000000000000000000e+01,1.000000000000000000e+02,1.000000000000000000e+02,2.000000000000000000e+00,-1.290532092604085079e+00,4.121292194673589648e+00,3.787401168162460863e+00,3.089887031781230142e+00,9.622574967916830246e+01,1.000000000000000000e+02,9.134336379332607692e+01,9.544553578840670127e+01
8.000000000000000000e+00,3.590000000000000000e+02,3.797646353526969332e+00,0.000000000000000000e+00,2.880300000000000082e+01,1.500000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+01,1.000000000000000000e+00,-3.000000000000000000e+01,3.768502270647505981e+00,2.701561297354912128e+01,-1.494215799899503594e+01,3.678530469709545514e+01,3.304149909938753638e+01,9.535518521786023882e-03,7.373185961923539367e+01
9.000000000000000000e+00,9.600000000000000000e+02,2.706646829044151215e+00,1.000000000000000000e+00,1.210100000000000087e+01,1.000000000000000000e+02,9.500000000000000000e+01,8.500000000000000000e+01,2.000000000000000000e+00,1.532052054742901959e+00,4.187338232221758716e+00,2.865517473026813366e+00,4.174635117288117314e+00,9.590192802178658837e+01,1.000000000000000000e+02,9.436004297133155205e+01,9.372586961398751271e+01
1.000000000000000000e+01,9.620000000000000000e+02,2.714384118912848365e+00,1.000000000000000000e+00,1.210100000000000087e+01,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,2.000000000000000000e+00,2.256075388656924474e+00,4.170651009070191151e+00,1.666207808829194725e+00,-5.193485811208014447e+00,9.590192802178658837e+01,1.000000000000000000e+02,9.682284275234373183e+01,9.205493739743688764e+01
1.100000000000000000e+01,9.520000000000000000e+02,3.605694291827567621e+00,1.000000000000000000e+00,1.850300000000000011e+01,9.000000000000000000e+01,1.000000000000000000e+02,9.000000000000000000e+01,1.000000000000000000e+00,-8.382287365014349234e-01,4.080031389528521402e+00,3.998594485563459422e+00,1.231552047819809870e+00,9.226651248252947823e+01,1.000000000000000000e+02,9.047111362582697325e+01,9.824628021263210087e+01
1.200000000000000000e+01,9.220000000000000000e+02,3.251022365232926870e+00,2.000000000000000000e+00,1.055100000000000016e+01,7.500000000000000000e+01,8.000000000000000000e+01,9.000000000000000000e+01,1.000000000000000000e+00,-1.561725009115711771e+00,4.107515793612009247e+00,6.495172290802716297e+00,-7.041626770786402201e-01,9.660387688819581342e+01,1.000000000000000000e+02,7.315329064664268799e+01,9.900730753126788386e+01
1.300000000000000000e+01,9.550000000000000000e+02,3.301827015569322121e+00,1.000000000000000000e+00,1.065099999999999980e+01,6.000000000000000000e+01,8.000000000000000000e+01,8.000000000000000000e+01,1.000000000000000000e+00,7.540408674961049940e-01,4.045764827142988906e+00,4.924158684683782816e+00,2.467487289086157387e-01,9.656044962902952022e+01,1.000000000000000000e+02,8.566721538251204038e+01,9.965519574290878779e+01
1.400000000000000000e+01,9.400000000000000000e+02,3.375020240833661589e+00,1.000000000000000000e+00,2.740299999999999869e+01,6.500000000000000000e+01,9.500000000000000000e+01,7.500000000000000000e+01,1.000000000000000000e+00,2.409683054855648265e+00,4.153168958691239254e+00,2.888005512040167311e+00,2.113252418582332481e+00,8.477374646952306136e+01,1.000000000000000000e+02,9.429990447931886877e+01,9.694050998532422625e+01
1.500000000000000000e+01,9.580000000000000000e+02,3.477863897837434770e+00,1.000000000000000000e+00,2.310300000000000153e+01,9.000000000000000000e+01,9.500000000000000000e+01,9.500000000000000000e+01,1.000000000000000000e+00,7.612322859016771304e-01,4.159405821185870877e+00,1.563253508737648456e+00,1.841816401528719060e+00,8.878947155872630503e+01,1.000000000000000000e+02,9.697743714478609434e+01,9.734695082132692789e+01
1.600000000000000000e+01,9.460000000000000000e+02,3.255741614096908876e+00,1.000000000000000000e+00,2.095200000000000173e+01,7.000000000000000000e+01,7.500000000000000000e+01,9.000000000000000000e+01,1.000000000000000000e+00,1.621056108949048280e-01,4.147566885709636608e+00,3.152980357802853906e+00,-3.722060054505939242e+00,9.051488336325992634e+01,1.000000000000000000e+02,9.354453045239475273e+01,9.445085564351924745e+01
1.700000000000000000e+01,9.680000000000000000e+02,3.304927314337596123e+00,1.000000000000000000e+00,1.569999999999999929e+01,9.500000000000000000e+01,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+00,-3.068134608732147939e+00,4.159988407290178714e+00,1.485158454756075219e+00,2.552376215973685802e+00,9.401504122766353078e+01,1.000000000000000000e+02,9.708981767782076133e+01,9.627462030150773842e+01
1.800000000000000000e+01,7.390000000000000000e+02,3.377046116878407833e+00,0.000000000000000000e+00,9.599999999999999645e+00,2.500000000000000000e+01,2.000000000000000000e+01,5.000000000000000000e+01,1.000000000000000000e+00,9.353800690954173547e+00,2.912895950360201880e+00,3.711824594944349354e+00,-1.054885050960082360e+01,4.309430824682388561e+01,7.830439207581748917e+01,9.163753487840718037e+01,8.245057733760158669e+01
1.900000000000000000e+01,9.720000000000000000e+02,3.513815248073621778e+00,1.000000000000000000e+00,1.614999999999999858e+01,9.500000000000000000e+01,9.000000000000000000e+01,9.500000000000000000e+01,1.000000000000000000e+00,1.430654579053509678e-01,4.075885272333596987e+00,2.476838804503611158e+00,6.913527865650805071e-02,9.375170011765706590e+01,1.000000000000000000e+02,9.530945660668940889e+01,9.990372280962547791e+01
2.000000000000000000e+01,9.700000000000000000e+02,3.278992679331712345e+00,1.000000000000000000e+00,1.430100000000000016e+01,9.500000000000000000e+01,1.000000000000000000e+02,9.500000000000000000e+01,1.000000000000000000e+00,-6.173315204362594955e-01,4.111774231183932926e+00,1.919061549664867972e+00,2.150342999749687678e+00,9.479361160219595206e+01,1.000000000000000000e+02,9.641003979224326770e+01,9.688466466927977194e+01
